[2020-01-28 17:10:13,146][eval_seq.py][line:  64][    INFO] args: Namespace(config='./experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./model/pp_pv_40e_dualadd_subabs_C.pth', memory=False, recover=False, result_path='./results', result_sha='124325325')
[2020-01-28 17:10:13,146][eval_seq.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'test_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'test_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-03-17 13:46:14,589][  track.py][line:  74][    INFO] Start tracking:
[2020-03-17 13:46:14,589][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-03-17 13:46:16,633][  track.py][line: 135][    INFO] Test Frame: [0/102]	Time 2.044 (2.044)
[2020-03-17 13:46:45,396][  track.py][line: 135][    INFO] Test Frame: [100/102]	Time 0.374 (0.305)
[2020-03-17 13:46:45,820][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/
[2020-03-17 13:47:47,805][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Kitti-Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/result.pkl',
 'test_link': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'test_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-03-17 13:47:47,805][  track.py][line:  74][    INFO] Start tracking:
[2020-03-17 13:47:47,805][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-03-17 13:47:49,578][  track.py][line: 135][    INFO] Test Frame: [0/352]	Time 1.772 (1.772)
[2020-03-17 13:48:06,615][  track.py][line: 135][    INFO] Test Frame: [100/352]	Time 0.099 (0.186)
[2020-03-17 13:48:16,484][  track.py][line: 135][    INFO] Test Frame: [200/352]	Time 0.132 (0.143)
[2020-03-17 13:48:27,376][  track.py][line: 135][    INFO] Test Frame: [300/352]	Time 0.149 (0.131)
[2020-03-17 13:48:34,313][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/
[2020-03-17 13:49:21,213][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Kitti-Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/result.pkl',
 'test_link': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'test_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-03-17 13:49:21,213][  track.py][line:  74][    INFO] Start tracking:
[2020-03-17 13:49:21,213][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-03-17 13:49:23,031][  track.py][line: 135][    INFO] Test Frame: [0/208]	Time 1.817 (1.817)
[2020-03-17 13:49:35,033][  track.py][line: 135][    INFO] Test Frame: [100/208]	Time 0.101 (0.137)
[2020-03-17 13:49:45,181][  track.py][line: 135][    INFO] Test Frame: [200/208]	Time 0.057 (0.119)
[2020-03-17 13:49:45,878][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/
[2020-03-17 13:50:22,195][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Kitti-Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/result.pkl',
 'test_link': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'test_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-03-17 13:50:22,195][  track.py][line:  74][    INFO] Start tracking:
[2020-03-17 13:50:22,195][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-03-17 13:50:23,856][  track.py][line: 135][    INFO] Test Frame: [0/1]	Time 1.661 (1.661)
[2020-03-17 13:50:23,877][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/
[2020-03-17 13:51:22,279][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Kitti-Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/result.pkl',
 'test_link': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'test_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-03-17 13:51:22,280][  track.py][line:  74][    INFO] Start tracking:
[2020-03-17 13:51:22,280][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-03-17 13:51:24,049][  track.py][line: 135][    INFO] Test Frame: [0/300]	Time 1.769 (1.769)
[2020-03-17 13:51:47,471][  track.py][line: 135][    INFO] Test Frame: [100/300]	Time 0.217 (0.249)
[2020-03-17 13:52:12,464][  track.py][line: 135][    INFO] Test Frame: [200/300]	Time 0.213 (0.250)
[2020-03-17 13:52:34,580][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/
[2020-03-17 13:54:48,652][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Kitti-Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/result.pkl',
 'test_link': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'test_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-03-17 13:54:48,652][  track.py][line:  74][    INFO] Start tracking:
[2020-03-17 13:54:48,653][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-03-17 13:54:50,615][  track.py][line: 135][    INFO] Test Frame: [0/730]	Time 1.962 (1.962)
[2020-03-17 13:55:05,473][  track.py][line: 135][    INFO] Test Frame: [100/730]	Time 0.040 (0.167)
[2020-03-17 13:55:19,269][  track.py][line: 135][    INFO] Test Frame: [200/730]	Time 0.090 (0.152)
[2020-03-17 13:55:30,090][  track.py][line: 135][    INFO] Test Frame: [300/730]	Time 0.152 (0.138)
[2020-03-17 13:55:40,527][  track.py][line: 135][    INFO] Test Frame: [400/730]	Time 0.027 (0.129)
[2020-03-17 13:55:52,944][  track.py][line: 135][    INFO] Test Frame: [500/730]	Time 0.127 (0.128)
[2020-03-17 13:56:02,869][  track.py][line: 135][    INFO] Test Frame: [600/730]	Time 0.181 (0.123)
[2020-03-17 13:56:12,514][  track.py][line: 135][    INFO] Test Frame: [700/730]	Time 0.085 (0.120)
[2020-03-17 13:56:14,489][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/
[2020-03-17 13:58:12,528][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Kitti-Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/result.pkl',
 'test_link': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene//temp_data/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'test_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/scene/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
